year,month,SP-SC,SS-DH,SS-YW,HL-DY,HH-SG,HH-YW,AS-JC,SS-DY,HR-OK
2016,1,624706,833218,191454,405970,131619,206249,133755,299121,453140
2016,2,455694,781275,197243,518474,126422,171127,243596,507225,383150
2016,3,607757,708015,187052,501786,56722,352306,259783,488194,378232
2016,4,631372,845762,227897,487666,38855,340917,322051,687631,572998
2016,5,670283,965382,267141,587321,134969,363596,326293,677371,590369
2016,6,631454,781394,261729,588923,131496,349141,310934,676244,502816
2016,7,707596,958186,266006,569863,101651,363629,335815,566988,433479
2016,8,692281,873669,239430,518856,15048,275817,307239,504230,473246
2016,9,731060,943256,257465,570767,129638,326577,315221,477726,449289
2016,10,814073,872533,274214,547360,72485,244875,311114,573035,592438
2016,11,732653,932585,262628,477283,92236,315958,310373,572303,519515
2016,12,715351,1026177,249072,501441,114581,337611,277696,644489,479587
2017,1,647741,860500,175081,604779,33121,220629,247775,559428,449664
2017,2,570115,796237,165166,396741,,170075,223528,334743,425915
2017,3,773872,880080,219548,559405,116434,354494,344755,541093,529164
2017,4,734729,828666,251444,500609,131462,341631,337173,606120,531638
2017,5,770961,934670,256244,565963,101064,351655,351407,687253,592913
2017,6,736863,913265,242696,573733,1799,326127,340681,515422,571972
2017,7,735447,883247,243008,573505,101841,232309,336033,504958,542292
2017,8,565581,847666,241881,464313,,229987,284048,431849,508239
2017,9,654158,545689,238320,470556,70747,300109,257148,442968,447693
2017,10,688636,956603,241962,551593,,350975,347132,577630,587136
2017,11,716250,973148,243758,545780,24024,346283,334739,585741,568597
2017,12,773940,642638,219485,468141,128871,311876,293149,509523,489516
2018,1,467585,840015,144090,287183,72531,187919,168272,342737,314246
2018,2,543907,777373,178413,384107,,172234,247596,330402,377834
2018,3,653029,813020,212516,489728,88853,324678,277028,421778,414161
2018,4,512314,846841,250262,517132,28737,325565,341104,644463,376467
2018,5,489665,839199,266945,485208,104500,328463,337171,597062,554311
2018,6,592235,831823,244418,489975,22267,333720,301609,595963,517267
2018,7,627895,989649,224680,459678,62467,315161,280125,549030,430268
2018,8,592759,798393,212161,512877,66414,273465,213486,431039,481675
2018,9,605572,895222,208796,546530,6349,258546,167704,458756,463359
2018,10,630071,996183,234072,544376,88973,317221,302254,532808,553390
2018,11,718827,925208,221641,458729,25509,333748,272927,571309,547242
2018,12,679167,870465,209240,391168,109824,304390,234029,559872,574498
2019,1,640740,837494,146374,299561,,147223,199217,260650,430621
2019,2,415969,797673,187804,384663,39655,189833,234106,370551,416875
2019,3,650815,693456,183978,473643,120366,349224,275166,515852,412974
2019,4,674232,841243,206811,342387,113451,337040,318015,626231,501750
2019,5,735561,981880,237110,415236,121585,347192,329166,662943,602120
2019,6,729626,949666,229466,440357,115084,332803,326175,568186,572688
2019,7,739642,848039,219009,344902,92724,330659,257874,567392,431673
2019,8,610087,859028,239461,419947,121425,275709,313670,283459,502749
2019,9,656680,880890,217066,436485,48993,280205,214779,528379,412482
2019,10,687618,857446,225041,436186,99865,290378,173510,577506,482747
2019,11,733898,798560,232825,413203,74636,314645,161880,558492,583532
2019,12,754470,846101,229007,415111,117118,320328,282628,563915,509740
2020,1,542751,724111,193225,305549,38989,172591,226564,366896,475204
2020,2,639816,618225,173369,254515,15278,175806,189619,324381,417726
2020,3,590893,596568,192684,424701,116006,311010,244288,399061,473396
2020,4,665909,888828,230446,470345,123085,332324,334927,591836,450904
2020,5,528638,868678,220562,358151,24690,302033,310559,578985,415289
2020,6,625856,748685,113768,397498,17535,311014,245800,527930,483961
2020,7,573400,782679,125316,362675,74072,288683,279014,420962,484507
2020,8,380873,655177,176641,374819,,198349,218605,170737,464262
2020,9,532607,742242,208017,425464,,312145,216305,594883,431981
2020,10,634953,865056,232634,423477,4232,309682,257234,530340,513193
2020,11,592996,876571,219421,392615,114375,338228,314255,554099,488262
2020,12,543140,927069,238170,443986,50779,291689,250034,459478,494180
2021,1,433566,796102,161517,338176,37900,167821,213389,379753,371643
2021,2,538912,686148,152038,312127,33798,149722,177045,300580,396372
2021,3,438329,740059,213172,414240,110478,337809,219583,493570,388237
2021,4,629094,810148,222137,464377,102857,320984,281798,530647,371748
2021,5,630389,761126,195175,438310,115263,346652,306396,679634,512305
2021,6,628592,720085,211915,438721,112524,323797,278624,529108,502076
2021,7,610375,894120,214984,332399,95572,282720,290006,457304,505654
2021,8,529257,913333,203901,332795,75268,344164,300600,409536,468358
2021,9,604103,754858,180174,424761,62873,272568,296148,514578,487590
2021,10,626440,786703,225883,459322,121712,322082,271915,514286,482016
2021,11,617665,833200,210710,426532,114641,303887,270574,550279,489258
2021,12,658599,934826,241336,391605,111348,285571,261640,454998,503822
2022,1,452404,734559,171634,426148,94755,167983,244855,400893,348162
2022,2,491284,627313,163529,318139,99542,161719,192670,378712,347457
2022,3,551646,672443,183793,425881,55128,219007,249751,490160,315344
2022,4,558706,642407,190039,425736,108277,336332,279901,525591,464347
2022,5,626350,792999,220958,430626,108424,335896,310053,524794,542679
2022,6,542511,712181,208014,462478,100058,285343,272505,459297,396334
2022,7,643206,691612,218136,451608,97842,339282,287797,640411,435042
2022,8,521740,858078,197010,350065,22278,268130,246724,449097,504587
2022,9,570276,877342,208015,510403,76962,315523,256336,432119,428473
2022,10,667475,889606,219973,451607,114494,306223,282736,556312,472647
2022,11,617307,913250,217814,392200,101425,331679,240047,632504,479853
2022,12,541331,970017,205796,358756,100561,290263,233946,485818,467602
2023,1,514064,766264,127188,384261,34417,263799,178682,484337,279445
2023,2,401569,636120,175787,333305,101129,161005,169371,351337,404617
2023,3,598877,725157,166149,406988,107572,172266,292496,460159,433672
2023,4,596188,887954,210974,366558,103519,166237,261956,491554,432220
2023,5,614900,910555,223956,445417,111001,297865,287146,482209,484838
2023,6,666029,673384,215998,428479,81247,309868,286806,592208,504228
2023,7,579679,808024,195885,429395,112410,255083,291707,429244,509310
2023,8,601433,827388,223016,406889,51610,170510,203025,385713,365280
2023,9,531301,757922,216069,415974,18302,165630,229783,428862,401098
2023,10,602310,913258,206992,520311,99148,162703,296216,613011,419541
2023,11,564006,909148,220012,507334,97265,135644,290528,663009,472748
2023,12,637842,942000,216012,489717,109030,149351,265740,500152,377237
